id,treatment,outcome,X1,X2,X3,X4
0,0,38.34,-0.67,-0.64,0.37,0.04
1,0,45.02,0.42,-0.77,0.33,0.41
2,0,38.47,-1.46,-0.06,0.34,0.37
3,0,37.41,-1.49,-0.05,0.79,2.1
4,0,37.35,-0.43,1.04,0.94,0.85
5,1,45.27,-0.13,0.95,0.23,0.61
6,0,49.52,0.45,1.78,0.92,0.12
7,0,40.33,-0.88,0.95,0.86,0.88
8,1,63.61,1.67,1.23,0.81,0.12
9,0,41.88,-0.87,-0.23,0.54,1.53
10,0,38.3,0.66,1.29,0.72,2.37
11,0,37.27,-0.07,-0.05,0.13,1.82
12,0,36.68,-0.2,-0.05,0.84,3.66
13,1,53.9,0.31,-1.91,0.17,0.48
14,1,51.51,0.11,-1.35,0.35,1.85
15,1,48.47,0.36,-0.54,0.69,2.33
16,0,53.27,0.34,2.13,0.67,0.58
17,0,39.41,-0.51,0.07,0.87,1.12
18,1,51.43,-0.16,-1.67,0.27,2.2
19,0,37.93,-0.34,0.43,0.7,0.85
20,1,60.63,1.68,-0.18,0.55,0.39
21,1,51.6,-1.26,0.01,0.57,0.93
22,1,68.01,1.41,-1.46,1.0,1.12
23,0,40.06,-0.24,0.16,0.64,2.3
24,1,35.23,-2.24,0.89,0.59,0.93
25,0,36.86,0.01,0.67,0.49,1.06
26,0,48.03,-0.04,1.42,0.14,0.6
27,1,46.74,0.18,1.71,0.69,0.43
28,0,30.05,-0.76,0.45,0.24,1.17
29,1,59.09,0.49,-0.69,0.07,1.33
30,0,43.18,-0.97,0.45,0.7,1.01
31,0,31.36,0.12,1.93,0.19,1.17
32,0,34.78,-0.65,0.24,0.97,0.14
33,0,37.71,-0.69,2.2,0.04,0.98
34,1,53.44,0.07,-3.09,0.55,0.8
35,0,43.42,-1.36,0.05,0.73,0.78
36,0,36.09,0.42,0.0,0.25,1.21
37,1,46.78,-0.29,-0.41,0.51,2.03
38,0,46.51,-0.95,0.07,0.12,0.52
39,1,60.55,0.65,-1.48,0.83,0.01
40,1,57.24,0.12,-1.71,0.31,0.97
41,1,51.94,0.65,1.44,0.49,1.7
42,1,56.23,0.33,2.26,0.47,0.25
43,1,58.13,2.42,1.33,0.91,1.75
44,0,30.17,-0.62,-0.85,0.71,0.66
45,0,40.32,-0.04,0.02,0.06,0.49
46,0,34.94,-1.38,-1.14,0.12,1.39
47,0,38.66,-1.52,-2.07,0.42,0.75
48,0,41.39,0.32,-0.73,0.71,0.89
49,1,43.56,-0.78,0.24,0.93,1.59
50,0,51.4,0.86,0.37,0.56,1.03
51,1,63.8,1.46,-0.37,0.99,0.25
52,1,56.94,1.27,1.49,0.9,0.16
53,0,27.57,-2.34,0.28,0.25,0.71
54,1,52.96,0.96,2.02,0.29,0.63
55,0,47.0,0.57,0.41,0.38,0.9
56,1,54.93,0.26,-0.93,0.77,0.5
57,1,47.16,0.72,-0.49,0.67,4.53
58,0,44.45,-0.96,0.1,0.99,0.07
59,0,41.74,-0.7,0.28,0.43,0.74
60,0,42.85,-0.36,1.12,0.52,0.45
61,1,42.27,-0.07,1.51,0.51,0.14
62,0,46.25,2.28,-1.12,0.51,0.28
63,0,30.15,-0.94,-0.76,0.33,2.63
64,0,36.29,-0.34,0.08,0.59,0.1
65,0,37.23,0.39,-0.82,0.9,0.14
66,1,49.52,0.01,0.36,0.19,0.58
67,0,35.08,-0.38,-0.58,0.91,3.1
68,1,36.81,-0.7,2.66,0.58,0.38
69,0,30.0,-0.12,-0.05,0.32,0.65
70,1,49.74,0.24,-2.23,0.3,2.19
71,1,43.55,-0.59,-2.18,0.61,0.37
72,1,57.86,0.92,-1.44,0.88,0.84
73,0,40.03,0.77,-2.11,0.95,1.51
74,1,45.27,-0.39,-0.03,0.7,0.68
75,0,40.17,0.66,0.62,0.96,0.59
76,1,58.94,-0.03,-0.44,0.16,1.76
77,1,51.67,0.88,1.36,0.68,0.91
78,1,71.1,0.91,0.13,0.62,0.36
79,0,47.5,1.41,0.27,0.35,1.74
80,1,33.32,-1.25,1.1,0.0,0.26
81,0,41.89,0.42,1.23,0.46,0.81
82,0,43.82,-0.57,-1.45,0.58,0.07
83,0,29.76,-0.95,-0.61,1.0,0.92
84,1,44.99,-0.24,0.8,0.25,0.15
85,1,40.26,-0.8,-0.18,0.05,1.33
86,0,39.39,-0.31,-0.0,0.91,0.61
87,1,49.78,1.17,-0.73,0.17,0.69
88,0,28.49,0.93,0.4,0.06,0.88
89,1,64.3,2.3,2.19,0.4,0.07
90,0,31.83,0.05,-1.6,0.27,0.93
91,1,44.07,-1.3,0.27,0.26,1.25
92,1,44.97,0.65,-1.2,0.42,0.39
93,0,34.85,0.58,1.73,0.4,3.52
94,0,37.42,0.39,-1.48,0.0,1.13
95,0,43.4,-0.75,-0.32,0.38,0.9
96,1,55.59,1.08,-0.78,0.38,0.09
