id,treatment,outcome,age,income,education
0,1,66.74,25.1,2440.0,9.5
1,1,77.67,31.3,4809.0,12.8
2,1,81.23,47.9,5142.0,8.3
3,1,77.95,36.9,5856.0,9.4
4,1,83.7,44.2,5130.0,7.3
5,1,79.29,40.8,7481.0,7.5
6,1,71.38,28.6,2419.0,6.1
7,1,71.4,40.4,6137.0,9.4
8,1,74.95,31.8,5451.0,10.3
9,1,67.81,31.8,7712.0,10.2
10,1,73.81,36.0,5250.0,8.8
11,1,65.48,19.7,5633.0,11.3
12,1,85.93,46.9,8523.0,6.3
13,1,71.64,28.3,6593.0,10.1
14,1,91.65,45.0,6217.0,12.1
15,1,74.53,36.4,4220.0,13.6
16,1,79.91,50.3,5278.0,15.9
17,1,58.59,28.4,1695.0,10.4
18,1,73.75,31.9,3313.0,15.4
19,1,78.36,38.4,6294.0,15.2
20,0,43.97,12.9,1442.0,7.4
21,1,84.5,43.3,5186.0,11.0
22,1,86.56,50.4,5036.0,8.2
23,1,78.49,46.3,5778.0,13.9
24,1,70.67,42.5,1607.0,13.4
25,1,70.31,33.5,938.0,15.7
26,1,78.56,47.8,7219.0,6.6
27,1,81.86,45.7,5221.0,10.3
28,1,76.68,38.9,5820.0,9.6
29,1,83.1,35.1,8233.0,12.6
30,1,71.8,31.4,5348.0,11.3
31,0,36.67,22.7,1072.0,11.7
32,1,83.66,47.3,4376.0,7.4
33,1,80.76,13.3,6637.0,15.4
34,1,75.76,31.3,4149.0,9.2
35,1,67.9,36.6,4394.0,9.9
36,1,70.64,43.6,3797.0,8.3
37,1,94.97,52.6,7936.0,9.0
38,1,82.2,44.9,7487.0,9.8
39,0,49.95,32.1,1380.0,8.6
40,1,80.24,42.3,8809.0,10.5
41,1,73.9,22.4,3452.0,14.3
42,1,89.09,49.3,9055.0,14.4
43,1,66.7,33.4,2372.0,12.1
44,1,72.28,28.3,7203.0,11.5
45,1,70.33,28.6,3867.0,12.0
46,1,72.82,34.4,4689.0,11.0
47,1,78.03,31.1,6767.0,6.7
48,1,80.21,57.9,3521.0,7.0
49,1,70.63,27.8,5631.0,10.8
50,1,83.51,35.3,5615.0,6.7
51,1,85.91,35.3,7383.0,7.3
52,1,88.56,35.3,7733.0,12.3
53,1,83.26,35.6,8758.0,15.5
54,1,76.8,30.2,5608.0,6.3
55,1,70.02,29.2,5817.0,12.0
56,1,66.71,26.4,3863.0,10.5
57,1,58.0,20.1,3466.0,6.4
58,1,77.57,37.2,2358.0,13.8
59,1,84.47,44.8,4547.0,13.0
60,1,77.69,29.6,5313.0,15.3
61,1,71.91,29.4,5040.0,12.6
62,1,74.12,31.8,6147.0,13.2
63,1,75.13,30.4,2288.0,9.6
64,1,67.29,20.6,8465.0,11.8
65,1,84.64,48.7,5614.0,12.2
66,1,85.2,39.4,7186.0,7.2
67,1,74.71,27.9,5690.0,8.0
68,1,76.8,38.0,3247.0,8.4
69,1,75.87,30.6,4348.0,12.1
70,0,50.67,32.9,-1597.0,11.4
71,1,76.87,38.6,5428.0,9.2
72,1,72.92,44.5,4861.0,13.9
73,1,77.08,50.2,7426.0,12.9
74,1,81.1,52.0,1488.0,7.4
75,1,74.11,32.5,4843.0,13.9
76,1,81.22,30.0,4389.0,9.1
77,1,74.41,36.0,2474.0,10.7
78,1,83.38,36.3,2064.0,7.8
79,1,65.36,27.7,2649.0,10.0
80,1,81.13,28.8,6968.0,8.3
81,1,85.12,43.1,6971.0,13.3
82,1,88.27,51.4,2120.0,11.9
83,1,71.35,32.7,4667.0,14.8
84,1,68.68,28.5,5947.0,7.6
85,1,72.7,32.2,5651.0,11.7
86,1,75.38,25.0,1963.0,10.7
87,1,75.82,32.3,3797.0,10.8
88,1,82.25,39.2,2129.0,13.6
89,1,71.87,34.2,7033.0,10.1
90,1,96.21,47.3,10191.0,13.0
91,1,82.21,36.5,4900.0,8.8
92,1,69.84,39.8,709.0,7.3
93,1,74.0,33.5,6637.0,13.9
94,1,85.39,48.2,8114.0,11.3
95,1,74.77,22.8,7957.0,8.5
96,1,73.65,32.0,5329.0,10.5
97,1,74.63,23.3,6060.0,12.3
98,1,73.57,43.3,5190.0,8.5
99,1,87.25,43.5,6441.0,7.8
100,1,82.59,29.8,6883.0,15.9
101,1,86.15,51.6,3493.0,7.8
