id,treatment,post,outcome,age,income
0,1,1,81.52,18.2,7.7
1,0,1,62.19,21.6,5.7
2,1,1,80.21,32.4,2.1
3,1,0,43.7,46.1,0.9
4,0,0,31.52,17.8,0.4
5,1,0,55.43,32.5,7.2
6,1,0,51.23,48.2,0.5
7,1,1,81.68,13.5,1.0
8,0,0,55.62,17.2,3.8
9,0,1,59.11,25.8,0.2
10,0,1,64.08,24.8,5.4
11,1,1,79.83,38.1,0.3
12,1,0,59.24,32.4,1.0
13,1,1,72.36,12.3,0.4
14,0,1,56.56,35.2,11.7
15,0,1,59.57,24.2,17.9
16,1,0,61.56,42.7,6.6
17,0,0,46.85,23.7,5.9
18,1,1,82.17,23.6,1.5
19,1,0,52.87,35.4,5.6
20,1,0,54.06,37.6,5.9
21,0,0,56.64,34.5,7.1
22,1,1,62.06,13.1,8.0
23,1,1,67.63,35.4,8.3
24,1,0,43.14,19.7,0.1
25,0,1,39.33,32.4,5.9
26,0,0,44.57,15.8,4.9
27,0,1,64.0,34.5,10.3
28,0,1,55.72,21.9,0.6
29,1,0,56.58,17.2,5.6
30,1,0,63.71,37.1,3.2
31,1,0,65.62,32.4,3.3
32,0,1,57.45,23.9,0.8
33,0,1,68.83,44.5,7.2
34,0,1,58.74,25.6,3.5
35,0,1,51.3,30.3,0.5
36,0,0,45.24,32.7,37.4
37,0,1,46.16,23.8,4.7
38,0,0,42.89,34.7,2.6
39,1,0,52.14,24.7,16.3
40,0,1,64.43,25.9,9.3
41,1,1,91.77,43.6,7.7
42,1,0,43.94,19.6,0.4
43,0,1,61.14,5.9,5.6
44,1,1,69.68,46.1,10.9
45,1,1,81.8,55.5,3.4
46,0,1,56.95,25.9,7.3
47,0,0,35.35,10.6,1.6
48,1,0,62.43,26.9,0.7
49,0,0,45.16,27.1,10.8
50,0,1,53.73,28.1,2.7
51,0,1,49.44,18.9,3.6
52,1,0,49.77,35.8,1.8
53,1,0,58.42,35.2,3.5
54,1,0,53.49,15.1,1.7
55,1,1,80.63,37.0,0.3
56,0,1,60.9,50.5,10.0
57,1,0,65.57,31.7,0.9
